"Age-standardized mortality rate attributed to household and ambient air pollution (per 100,000 population)"
"135","Micronesia (Federated States of)","152",""
"107","Moldova (Republic of)","78",""
"92","Mongolia","156",""
"52","Montenegro","79",""
"121","Morocco","49",""
"180","Mozambique","110",""
"145","Myanmar","156",""
"130","Namibia","145",""
"147","Nepal","194",""
"10","Netherlands","14",""
"14","New Zealand","7",""
"126","Nicaragua","56",""
"189","Niger","252",""
"158","Nigeria","307",""
"82","North Macedonia","82",""
"1","Norway","9",""
"47","Oman","54",""
"152","Pakistan","174",""
"67","Panama","26",""
"155","Papua New Guinea","152",""
"98","Paraguay","57",""
"82","Peru","64",""
"106","Philippines","185",""
"32","Poland","38",""
"40","Portugal","10",""
"41","Qatar","47",""
"52","Romania","59",""
"49","Russian Federation","49",""
"157","Rwanda","121",""
"89","Saint Lucia","30",""
"94","Saint Vincent and the Grenadines","48",""
"111","Samoa","85",""
"137","Sao Tome and Principe","162",""
"36","Saudi Arabia","84",""
"166","Senegal","161",""
"63","Serbia","62",""
"62","Seychelles","49",""
"181","Sierra Leone","324",""
"9","Singapore","26",""
"36","Slovakia","34",""
"24","Slovenia","23",""
"153","Solomon Islands","137",""
"..","Somalia","213",""
"113","South Africa","87",""
"186","South Sudan","165",""
"25","Spain","10",""
"71","Sri Lanka","80",""
"168","Sudan","185",""
"98","Suriname","57",""
"8","Sweden","7",""
"2","Switzerland","10",""
"154","Syrian Arab Republic","75",""
"125","Tajikistan","129",""
"159","Tanzania (United Republic of)","139",""
"77","Thailand","61",""
"131","Timor-Leste","140",""
"167","Togo","250",""
"105","Tonga","73",""
"63","Trinidad and Tobago","39",""
"91","Tunisia","56",""
"59","Turkey","47",""
"108","Turkmenistan","79",""
"159","Uganda","156",""
"88","Ukraine","71",""
"35","United Arab Emirates","55",""
"15","United Kingdom","14",""
"15","United States","13",""
"57","Uruguay","18",""
"108","Uzbekistan","81",""
"141","Vanuatu","136",""
"96","Venezuela (Bolivarian Republic of)","35",""
"118","Viet Nam","64",""
"177","Yemen","194",""
"143","Zambia","127",""
"150","Zimbabwe","133",""
"36","Andorra","..",""
"98","Dominica","..",""
"4","Hong Kong, China (SAR)","..",""
"73","Saint Kitts and Nevis","..",""
"18","Liechtenstein","..",""
"117","Marshall Islands","..",""
"55","Palau","..",""
"119","Palestine, State of","..",""
"","Human Development"," ",""
" ","Very high human development","25",""
" ","High human development","94",""
" ","Medium human development","164",""
" ","Low human development","202",""
" ","Developing Countries","133",""
"","Regions"," ",""
" ","Arab States","101",""
" ","East Asia and the Pacific","114",""
" ","Europe and Central Asia","67",""
" ","Latin America and the Caribbean","40",""
" ","South Asia","174",""
" ","Sub-Saharan Africa","187",""
" ","Least Developed Countries","167",""
" ","Small Island Developing States","92",""
" ","Organization for Economic Co-operation and Development","19",""
" ","World","114",""
""
